4.527232577390628565e-01;-1.739363073356264833e-01
5.170204645310451375e-02;5.754784294716619453e-01
-1.324726026570028248e+00;-1.221640814663438102e+00
8.117588480559103647e-01;-2.319576352406410857e-01
1.095419831863758825e-01;8.076036848984066152e-01
-4.388633370947261914e-01;1.414344884377867484e-01
-2.544416798483603026e-01;1.534630430348304930e-01
-4.686071873655253683e-01;2.755499709443973155e-01
9.710553341625620671e-01;-7.690592509269246202e-01
2.362374044791298311e-01;3.564834259225961866e-01
7.694114694457641901e-02;5.368222223513754443e-01
-4.478765654613284242e-01;-9.267654561096995147e-01
-3.567066139652356749e-01;7.451224591059593116e-01
1.852780183991673546e-01;1.093599521295046895e+00
-1.021644619030054102e+00;-1.419218978409254872e-01
-4.064826876085290974e-02;9.457597662454862719e-02
-8.817175046501347646e-01;-1.428620310720974118e-01
2.123927699428748705e-01;1.322604120458106935e+00
5.702893782390326960e-01;1.207714033333878945e+00
-1.474809752473707603e+00;-1.255684990787662603e+00
3.897757531427321065e-01;4.403855708051580553e-01
-1.953598795543084327e-02;1.055767302323849854e+00
3.835559798555050748e-02;-1.478436909223731222e-01
-5.239421703441892175e-01;6.420016331433776591e-01
-4.593032317460755132e-01;-8.114523881552907492e-01
-1.007300454348342811e+00;1.294931422877978466e+00
-2.753776489924813498e-01;-3.133020772705237267e-01
-3.767662239826678472e-01;9.037184624839353919e-01
1.384609711838767077e-01;2.689437351497069306e-01
-1.066576457856438162e-02;3.201388728963255326e-01
2.906452600665706543e-01;4.243018679782321056e-01
-4.147987490756245288e-01;1.250719318879995434e+00
-7.536545188690351171e-01;-2.174834101383249230e-01
-3.719331676176663715e-01;-1.016852532439893375e+00
3.409648883436100508e-01;6.290016671302668672e-02
1.257202531967069881e-01;-2.484202187753420388e-01
2.210705040902790353e-01;-2.975672368907130716e-01
-2.326872119915047998e-01;1.287108292140336230e-01
1.298930615338469652e+00;-3.463820323763787123e-01
-1.449011235518097518e+00;-2.197657985661612828e-02
1.280122118325511149e+00;-9.501467273688301018e-01
-9.178548979591004686e-01;-1.298898342324451838e-01
-3.738225156273768945e-01;-4.305115832874324977e-01
-6.999836158307244649e-02;-5.658988682731279640e-01
-7.307057835557173586e-01;4.092193078825451247e-01
4.440920426988008707e-01;1.514810434477720791e-01
-2.015770773047942110e-01;-8.299340859894900335e-01
-7.148315916812942872e-01;-4.853867508065856651e-01
9.119744125731100715e-01;-1.580247816103464709e-01
4.591812941663906411e-01;-4.266500209062472071e-01
6.900288021477606337e-01;-4.473131120203449607e-01
4.115904647531200278e-02;3.886192376630390743e-01
-4.561019644856414978e-01;1.236681336135869447e-01
-6.000280922839918984e-01;-5.400512759602505986e-01
1.626575542576532918e+00;-2.503574267151497668e-01
5.500415109260592406e-01;3.231699171941965210e-02
2.554148090201237009e-01;-1.475167734934584585e-01
-3.958709041558767239e-01;-1.048128602087004202e+00
-3.941821002953628250e-01;-7.124354871779016163e-01
-6.293917005863588487e-01;4.480641676295988862e-01
1.027006506067806635e+00;6.310591394317678349e-01
2.534744920880503960e-01;-1.425327022656735831e+00
1.190533161223590097e+00;4.796309162440867135e-01
6.014670587033726923e-01;1.075796125107361334e+00
